,RandomForest,mutual_info,polyfit,pearson,spearman,matrix,polarity
adduct_+Cl,0.00015849640405528234,0.028170896030732084,143.64445503652587,0.08982080830008647,0.05693548595350782,9AA,negative
adduct_+H,0.0,0.005715219163560992,142.81321739447642,0.10377020956080174,0.15567734555315185,9AA,negative
adduct_+K,0.0,0.022701716310056685,142.81321739447628,0.10377020956080166,0.15567734555315185,9AA,negative
adduct_+Na,0.0,0.021750970025994132,142.81321739447455,0.10377020956080173,0.15567734555315185,9AA,negative
adduct_-H,0.3998398304337277,0.17499286943514614,86.90553476142232,0.5768869467725284,0.6700671640037873,9AA,negative
adduct_[M]+,0.0,0.03705288960709563,142.81321739447222,0.10377020956080077,0.15567734555315185,9AA,negative
adduct_[M]-,0.010422951029678613,0.0533582476580694,144.08995969185938,0.07198530022923726,0.10429326774468764,9AA,negative
pka_strongest_acidic,0.05798525899029261,0.02978881286670898,1163.7159425026027,0.11702011813817141,0.027503721066818216,9AA,negative
pka_strongest_basic,0.04410656916715941,0.0043412966371780826,1182.726958361942,0.02670851276664195,0.014042323973736504,9AA,negative
polar_surface_area,0.23112362160251504,0.029147509784494652,1140.7180253396957,0.17982790041101415,0.13329940370221907,9AA,negative
polarizability,0.10638609058990547,0.013734562059688038,1190.1048670854873,0.0654824232085052,0.029539870301282942,9AA,negative
acceptor_count,0.012958195362814761,0.04870472034434581,1142.2250850769904,0.17391269322546213,0.12813936228625414,9AA,negative
donor_count,0.043110653308180064,0.0028848736546756015,1154.7368799525411,0.16312404527768853,0.13202003085274913,9AA,negative
physiological_charge,0.09390833311167104,0.05298709916148958,1037.6710681651648,0.17655127677105711,0.06538917501562044,9AA,negative
adduct_+Cl,0.0,0.0,144.05622530195583,0.06267353416998589,0.10838120455140854,9AA,positive
adduct_+H,0.17982309409760336,0.01810337631384984,141.8582931371517,0.143650958042418,0.05173225148213189,9AA,positive
adduct_+K,1.9234566175623756e-06,0.0,144.14530185159254,0.06075848216615353,0.05239000420282015,9AA,positive
adduct_+Na,0.03706851628972537,0.04545084721912174,136.13902980723506,0.10848916151046908,0.37475461261213794,9AA,positive
adduct_-H,0.0,0.0032183915209405,144.05622530195646,0.06267353416998668,0.10838120455140854,9AA,positive
adduct_[M]+,0.1565910971983236,0.015361263322757335,144.38695854361018,0.0033610348767726945,0.048953246237223975,9AA,positive
adduct_[M]-,0.0,0.0,144.0562253019527,0.06267353416998675,0.10838120455140854,9AA,positive
pka_strongest_acidic,0.1823930762023132,0.024879684397122404,1181.0398169393397,5.1539655085035746e-05,0.0027545706436071667,9AA,positive
pka_strongest_basic,0.047322759758253244,0.017870246841686033,1173.9073974750133,0.09084407166780498,0.010941333773237898,9AA,positive
polar_surface_area,0.17645919239718974,0.034928510640092725,1171.4117244167237,0.04757677672891805,0.04049226290196563,9AA,positive
polarizability,0.11668108902834917,0.030658476272119373,1184.9487507591848,0.08053026420561923,0.12235366748882492,9AA,positive
acceptor_count,0.014119335583018103,0.008695241654413266,1170.4657377117246,0.054093256891464804,0.022325421328636814,9AA,positive
donor_count,0.07631060508036598,0.014941388410781187,1159.9521500082064,0.14895684855583585,0.03963376376355892,9AA,positive
physiological_charge,0.013229310908240616,0.0020112543267050143,1061.5269451005856,0.09473426517781143,0.09598197789603785,9AA,positive
adduct_+Cl,0.0,0.009175827410277115,144.00126708117747,0.06168366933945958,0.09918165133073412,CHCA,negative
adduct_+H,0.0,0.018026309420921205,144.0012670811798,0.061683669339459436,0.09918165133073412,CHCA,negative
adduct_+K,0.0,0.032233025794776715,144.00126708117966,0.06168366933945881,0.09918165133073412,CHCA,negative
adduct_+Na,0.0,0.017752318196878836,144.00126708117946,0.06168366933945876,0.09918165133073412,CHCA,negative
adduct_-H,0.11503588176643526,0.07653038022812719,121.81246304480166,0.3317807856870534,0.5008877908786312,CHCA,negative
adduct_[M]+,0.0,0.00894292643399286,144.00126708117915,0.06168366933945889,0.09918165133073412,CHCA,negative
adduct_[M]-,0.025525252701379827,0.02235172259539908,144.7689325289533,0.023362438989759215,0.004979534224960651,CHCA,negative
pka_strongest_acidic,0.19102482604693724,0.03847455377533837,1161.3399993605578,0.1279821481372574,0.1432666036130358,CHCA,negative
pka_strongest_basic,0.060813875051423945,0.0019404901131592212,1180.970691125384,0.003784774196107305,0.04878642722268495,CHCA,negative
polar_surface_area,0.260595112784994,0.023411173526151074,1137.460010747048,0.17217296577173624,0.1817556163896347,CHCA,negative
polarizability,0.17032446201929283,0.03244009789119939,1182.5307622972323,0.11456271298777775,0.07180640071370949,CHCA,negative
acceptor_count,0.03721088767597389,0.011349962389585855,1140.0256358323961,0.16581445099800804,0.17920292260986592,CHCA,negative
donor_count,0.09105375149119935,0.022346171698930384,1159.8830709585145,0.1437316734171519,0.13286856653352536,CHCA,negative
physiological_charge,0.04841595046236381,0.01948154244221545,1029.954770755185,0.16333816069095058,0.21250276709588536,CHCA,negative
adduct_+Cl,0.0031663328553106105,0.050867924439453205,140.32195703336146,0.1418280385671469,0.24206709238137872,CHCA,positive
adduct_+H,0.13914029137785316,0.07667358508989652,130.98401176951074,0.2677261169641122,0.3356472701067243,CHCA,positive
adduct_+K,0.006863972371537766,0.059763985769743844,143.98632755803766,0.0478771489449558,0.1299482176401811,CHCA,positive
adduct_+Na,0.13247647933584544,0.08209682144619279,125.88935351645397,0.2924235378501191,0.41986033577598575,CHCA,positive
adduct_-H,0.0,0.0398043466438085,140.32195703335353,0.14182803856714588,0.24206709238137872,CHCA,positive
adduct_[M]+,0.01840470761310025,0.0009553262096426707,141.95016263028663,0.08678839016784101,0.15925454637875508,CHCA,positive
adduct_[M]-,0.0,0.023225802842059107,140.32195703335813,0.14182803856714535,0.24206709238137872,CHCA,positive
pka_strongest_acidic,0.08068650196915138,0.0,1181.4433486571631,0.022202110252723686,0.0391195673556997,CHCA,positive
pka_strongest_basic,0.15573409514761716,0.006195544070691561,1156.1347776609982,0.06036962894446206,0.10731921060145615,CHCA,positive
polar_surface_area,0.14615056513128769,0.007406269703587931,1162.2152793589596,0.054917889257796795,0.11280932524963429,CHCA,positive
polarizability,0.17898371347450848,0.01934894964663947,1180.5239275644572,0.11841984201539707,0.0888843063929663,CHCA,positive
acceptor_count,0.019984135601109454,0.023834310968974037,1164.070185594944,0.0416462991734359,0.09172265511059885,CHCA,positive
donor_count,0.0720311025887467,0.0489657539553896,1170.7986808290752,0.01601038448154513,0.08032386217279128,CHCA,positive
physiological_charge,0.04637810253393201,0.02161195178220776,1064.884505038829,0.07611691933638506,0.03981552953636075,CHCA,positive
adduct_+Cl,0.0030261057200804994,0.0,144.5522220371787,0.04098989195551043,0.04025837024606377,CMBT,negative
adduct_+H,0.0,0.002665229633597832,144.4225804983949,0.045367988561804976,0.06914719151903223,CMBT,negative
adduct_+K,0.0,0.030543162737894036,144.42258049839313,0.045367988561804906,0.06914719151903223,CMBT,negative
adduct_+Na,0.0,0.035395826488496596,144.42258049839128,0.04536798856180551,0.06914719151903223,CMBT,negative
adduct_-H,0.24474575355979894,0.019717037595774478,137.80717155081277,0.2047483705827565,0.26857924738843036,CMBT,negative
adduct_[M]+,0.0,0.0,144.42258049838787,0.045367988561805565,0.06914719151903223,CMBT,negative
adduct_[M]-,0.06519381938878903,0.011127394452695505,144.26876793865242,0.01771347561997528,0.04826788893376232,CMBT,negative
pka_strongest_acidic,0.2562126843431004,0.05417620452148064,1164.3548582287483,0.12117603276706747,0.06892107727918662,CMBT,negative
pka_strongest_basic,0.07845278552003375,0.03857557969194669,1182.7074876845263,0.002184015872677068,0.03371612746006338,CMBT,negative
polar_surface_area,0.08318333264181589,0.018849744299362037,1168.5747611536844,0.08580683261398982,0.10169057304852425,CMBT,negative
polarizability,0.18633476765443138,0.0,1188.140752079287,0.08931741085687267,0.07363622634855531,CMBT,negative
acceptor_count,0.005291328378050468,0.0,1168.6123767457907,0.08334395133382722,0.10251012855834295,CMBT,negative
donor_count,0.029519370479139367,0.0,1181.8202495514195,0.05938901865218589,0.06443807231007445,CMBT,negative
physiological_charge,0.04804005231476016,0.0,1062.3234358578588,0.07385761201278747,0.10569947866130601,CMBT,negative
adduct_+Cl,0.0,0.04060098983217708,142.8094484127692,0.09599381779334114,0.188993972662323,CMBT,positive
adduct_+H,0.05380919755720303,0.04082991567390293,141.6074942131559,0.1358782364168763,0.2341449767036683,CMBT,positive
adduct_+K,0.0011543101365441468,0.035858087334480704,144.19792642266123,0.06640733902214663,0.027719186657616576,CMBT,positive
adduct_+Na,0.10282953315767053,0.07215608727393708,129.14083998742544,0.2676837372928077,0.41268727898571983,CMBT,positive
adduct_-H,0.0,0.020693611201502815,142.8094484127643,0.09599381779334175,0.188993972662323,CMBT,positive
adduct_[M]+,0.03403663276127007,0.04860534263958716,144.35264490257637,0.04917318130751483,0.10756952436003556,CMBT,positive
adduct_[M]-,0.0,0.02012297037203492,142.8094484127679,0.09599381779334215,0.188993972662323,CMBT,positive
pka_strongest_acidic,0.10151330020989215,0.03509232356483327,1181.0189556606022,0.008664273036681673,0.016359432248856106,CMBT,positive
pka_strongest_basic,0.09188884059117933,0.01671329110798503,1178.435146082828,0.04600262288146692,0.07327697760821421,CMBT,positive
polar_surface_area,0.11314073143300145,0.03572883115844849,1176.4924914114297,0.02138569311858396,0.046165818920535485,CMBT,positive
polarizability,0.3369117449656887,0.037605889267194215,1138.7656254063613,0.20729591701721012,0.17200734802530016,CMBT,positive
acceptor_count,0.06275495061144891,0.0029292656832371478,1176.438521345462,0.006893979968831184,0.02366456086630359,CMBT,positive
donor_count,0.05473362042733681,0.0,1180.2817439760724,0.06696516291795347,0.012915515493681784,CMBT,positive
physiological_charge,0.047227138148765,0.0,1065.4996695008138,0.06955575491231356,0.12181224022405196,CMBT,positive
adduct_+Cl,0.0,0.0,144.42652414150635,0.04207142839581736,0.06914719151903223,ClCCA,negative
adduct_+H,0.0,0.0040166818608460275,144.42652414150749,0.042071428395816735,0.06914719151903223,ClCCA,negative
adduct_+K,0.0,0.020868230799794496,144.42652414150655,0.04207142839581629,0.06914719151903223,ClCCA,negative
adduct_+Na,0.0,0.0,144.4265241415056,0.042071428395816776,0.06914719151903223,ClCCA,negative
adduct_-H,0.2570289957662965,0.035244682559670615,129.35486909410608,0.2524285703748989,0.4148831491141934,ClCCA,negative
adduct_[M]+,0.0,0.009932215671740963,144.42652414150382,0.04207142839581691,0.06914719151903223,ClCCA,negative
adduct_[M]-,0.0,0.01138322838933803,144.42652414150317,0.042071428395816284,0.06914719151903223,ClCCA,negative
pka_strongest_acidic,0.29095342980284106,0.0,1158.9762260683253,0.13769939764829078,0.11842335212186429,ClCCA,negative
pka_strongest_basic,0.0777170292275255,0.0,1183.45975180097,0.018648403971904346,0.02130827512099738,ClCCA,negative
polar_surface_area,0.14450421993237691,0.011427906699286616,1147.6997663399777,0.12674262740426484,0.1641300200179756,ClCCA,negative
polarizability,0.03689251984499002,0.0,1182.46272207471,0.11002132584716781,0.08701270197336171,ClCCA,negative
acceptor_count,0.007523908786258899,0.0,1149.361322311305,0.12352954514061809,0.16765547835767952,ClCCA,negative
donor_count,0.143572702567112,0.0,1162.7693905464455,0.1130304100604182,0.13609749383191644,ClCCA,negative
physiological_charge,0.041807194072599196,0.045275926427090774,1048.3003761538719,0.09718474879227174,0.17002427627462288,ClCCA,negative
adduct_+Cl,0.0,0.05735398835434502,141.7677408753857,0.1169297019029343,0.22661184017472363,ClCCA,positive
adduct_+H,0.06122439176688986,0.03416112883531763,140.72839951676482,0.14325504701678052,0.27281617945195186,ClCCA,positive
adduct_+K,0.00986035081459174,0.021658361856464303,144.23063826751226,0.01238450819476439,0.15787662954751247,ClCCA,positive
adduct_+Na,0.10888751771321153,0.06393712073868052,128.94548570771423,0.28531661316484463,0.39287380658677296,ClCCA,positive
adduct_-H,0.0,0.06462574727937032,141.76774087538794,0.11692970190293467,0.22661184017472363,ClCCA,positive
adduct_[M]+,0.027545086337243743,0.047280736819853786,143.71467240955891,0.06539804627805693,0.14373109506206633,ClCCA,positive
adduct_[M]-,0.0,0.04437531418502605,141.76774087538695,0.11692970190293472,0.22661184017472363,ClCCA,positive
pka_strongest_acidic,0.1566707824915,0.024661109374753742,1180.7841165110008,0.019801388990293586,0.03326580374296511,ClCCA,positive
pka_strongest_basic,0.11325983463457313,0.01194666905999675,1175.9680086299365,0.004107507279224076,0.08403745762660626,ClCCA,positive
polar_surface_area,0.08240264615083191,0.021079809711526565,1163.8891426732819,0.07141421069072315,0.13099583485161098,ClCCA,positive
polarizability,0.3131595453618464,0.02326400712602439,1146.895574326666,0.19163631994420977,0.15485390022717813,ClCCA,positive
acceptor_count,0.04798544344489466,0.0,1166.2553859977577,0.056225685282720955,0.1102681968277505,ClCCA,positive
donor_count,0.04297749644570841,0.02094357401268354,1178.1609033078537,0.019814296427900693,0.09110618792798562,ClCCA,positive
physiological_charge,0.03602690483870871,0.03555010357227406,1068.8676245722036,0.04938886957374353,0.025044693079375957,ClCCA,positive
adduct_+Cl,0.00035437726280519705,0.002775889345443705,143.73224773818143,0.08290643761681835,0.005378648830302841,DAN,negative
adduct_+H,0.0,0.03335305096472485,142.77117203576907,0.10042309459978349,0.14737497795029783,DAN,negative
adduct_+K,0.0,0.023156765016550285,142.77117203576938,0.10042309459978399,0.14737497795029783,DAN,negative
adduct_+Na,0.0,0.010827011971215494,142.7711720357697,0.10042309459978416,0.14737497795029783,DAN,negative
adduct_-H,0.47680738634393166,0.15723149008293946,86.37751430174228,0.5537347581026797,0.6641708342015259,DAN,negative
adduct_[M]+,0.0,0.0018809630031939584,142.77117203576995,0.10042309459978352,0.14737497795029783,DAN,negative
adduct_[M]-,0.01106994511677597,0.01256969145621456,144.11275145862788,0.06913594208672368,0.08004957123063731,DAN,negative
pka_strongest_acidic,0.16856023993601102,0.022073195360579057,1165.5793418829007,0.06990405857333022,0.011706702213894209,DAN,negative
pka_strongest_basic,0.027126943245014922,0.02193954914356855,1178.1391687488165,0.05912680027209615,0.05712580528077979,DAN,negative
polar_surface_area,0.025546807312143708,0.038158039074617456,1168.9546743079818,0.09144700117603317,0.08895482824384288,DAN,negative
polarizability,0.16518976086711643,0.024935251261987368,1192.8609083774468,0.034297093729666356,0.01696184651785817,DAN,negative
acceptor_count,0.0008030174217651035,0.037473296107546794,1169.642992280867,0.08346234014242157,0.0836999774670061,DAN,negative
donor_count,0.11442076168436038,0.0,1175.7828553842337,0.09175915004953872,0.11108447581183288,DAN,negative
physiological_charge,0.01012076081007546,0.025953671640125187,1068.1422165857284,0.05569503846639119,0.01131907873636177,DAN,negative
adduct_+Cl,0.0,0.01669315822484574,142.77614046075195,0.09309390307354168,0.1699386003187641,DAN,positive
adduct_+H,0.047392274266121914,0.0,143.25048052413493,0.0986032610472573,0.16227125222745895,DAN,positive
adduct_+K,0.0002856940483486945,0.022053200141396,143.77277219361332,0.07750165213212741,0.002810980075202795,DAN,positive
adduct_+Na,0.1366856248866958,0.07837823784870945,117.2035086428935,0.30922738238569514,0.47294168427873373,DAN,positive
adduct_-H,0.0033172391042230035,0.0,142.77614046075365,0.09309390307354129,0.1699386003187641,DAN,positive
adduct_[M]+,0.04966193938997561,0.0,143.5356292868002,0.05104728208019742,0.1225861554746975,DAN,positive
adduct_[M]-,0.0,0.02296868880558467,142.77614046075004,0.09309390307354175,0.1699386003187641,DAN,positive
pka_strongest_acidic,0.16478772712434,0.01838810142945757,1181.9771571008437,0.003737743953370927,0.032163338482217536,DAN,positive
pka_strongest_basic,0.0536942273390689,0.02165515420687747,1172.817683422361,0.039454910269978556,0.08623836091464508,DAN,positive
polar_surface_area,0.2083360429636784,0.02576374197063025,1176.8569307132143,0.0011543354583312263,0.013060826064679792,DAN,positive
polarizability,0.17781282070469565,0.018906642879350066,1172.8737757963315,0.1450012536025716,0.08717280878935006,DAN,positive
acceptor_count,0.05128147652010987,0.0,1175.591564163126,0.019197341427578965,0.008470604978341243,DAN,positive
